Sztrukwałdu;Sztrukwałd
Radoryża;Radoryż
Czuraja;Czuraj
Gerlacha;Gerlach
Piszczaca;Piszczac
Wydrzyjłba;Wydrzyjłeb
Długoboru;Długobór
Żaru;Żar
Żoliboża;Żoliboż
Łapaju;Łapaj
Ochocy;Ochoc
Zębu;Ząb
Zagaci;Zagać
Majeru;Majer
Sielca;Sielc
Łapinoża;Łapinóż
Czerteża;Czerteż
Hanoweru;Hanower
Pokoju;Pokój
Kucoroszca;Kucoroszec
Świecha;Świech
Szczodrego;Szczodre
Centrum;Centrum
Radzimia;Radzim
Ponurego;Ponure
Międzyłuża;Międzyłuże
Leszczyca;Leszczyc
Twardych;Twarde
Charyszów;Charysze
Zworu;Zwór
Wierszów;Wiersze
Papieży;Papieże
Niegowici;Niegowić
Obarzyma;Obarzym
Kroczymiechu;Kroczymiech
Staniszów;Stanisze
Bojasiów;Bojasi
Morąga;Morąg
Ociąża;Ociąż
Baju;Baj
Międzylesia;Międzyleś
Sraca;Srac
Tułodziada;Tułodziad
Ubrzeży;Ubrzeż
Prukopu;Prukop
Stryja;Stryj
Witroża;Witroż
Kieruja;Kieruj
Założa;Założe
Okopu;Okop
Chotumia;Chotum
Rombu;Romb
Roju;Rój
Rogu;Róg
Wdzydz;Wdzydze
Sulerzyża;Sulerzyż
Żdżaru;Żdżar
Wolności;Wolność
Kraja;Kraj
Sianożca;Sianożec
Gorajca;Gorajec
Zrazimia;Zrazim
Legbąda;Legbąd
Ujazdu;Ujazd
Podedworu;Podedwór
Drzycimia;Drzycim
Kupa;Kup
Mnicha;Mnich
Łupstycha;Łupstych
Poddziału;Poddział
Gościmia;Gościm
Jurzystów;Jurzyści
Kadłuba;Kadłub
Wypchaju;Wypchaj
Marydołu;Marydół
Muru;Mur
Świerż;Świerże
Bossych;Bosse
Zagłusza;Zagłusze
Uśnieżów;Uśnieże
Chełbu;Chełb
Chełmu;Chełm
Kadzi;Kadź
Rabiąża;Rabiąż
Capuciów;Capuci
Kulszy;Kulsze
Oddziału;Oddział
Hochołoga;Hochołóg
Piergiesów;Piergiesi
Dobuga;Dobug
Podchorążca;Podchorążec
Zrąbu;Zrąb
Kołomącia;Kołomąć
Pudląga;Pudląg
Podgóru;Podgór
Dużów;Duże
Małoniża;Małoniż
Zadworymia;Zadworym
Poraju;Poraj
Odedworu;Odedwór
Świniarca;Świniarc
Paduszy;Padusze
Poraża;Poraż
Łobodzi;Łobódź
Samborca;Samborzec
Podwału;Podwał
Cielemęca;Cielemęc
Mortąga;Mortąg
Wymoju;Wymój
Wyskoci;Wyskoć
Klimasz;Klimasze
Suci;Suć
Bąsz;Bąsze
Psuja;Psuj
Sekwestru;Sekwestr
Klenkora;Klenkor
Durąga;Durąg
Gabrysia;Gabryś
Węcica;Węcic
Horbu;Horb
Wachu;Wach
Wągła;Wągieł
Wisów;Wise
Roszczepu;Roszczep
Wąsosza;Wąsosze
Lembarga;Lembarg
Gracucha;Gracuch
Zableszy;Zablesze
Stołąża;Stołąż
Róż;Róże
Balcera;Balcer
Stósów;Stóse
Ługu;Ług
Uciesza;Uciesze
Tarnobrzega;Tarnobrzeg
Kamieńca;Kamieńc
Brzozogaju;Brzozogaj
Walima;Walim
Przedewsi;Przedewś
Zadworu;Zadwór
Otałęży;Otałęż
Głuszca;Głuszec
Żyglądu;Żygląd
Międzyłęża;Międzyłęż
Pasmuga;Pasmug
Maż;Maże
Mądrych;Mądre
Witolubia;Witolub
Podcissów;Podcisse
Strzyż;Strzyże
Karasia;Karaś
Pałędzia;Pałędź
Gąsiora;Gąsior
Zalewsza;Zalewsze
Zatomia;Zatom
Zatora;Zator
Maślanich;Maślani
Odrzywołu;Odrzywół
Dzięcioła;Dzięcioł
Koloniśctów;Koloniści
Otrzepia;Otrzep
Kurkocia;Kurkoć
Gołdapi;Gołdap
Ogrojca;Ogrojec
Wrocieryża;Wrocieryż
Molucha;Moluch
Skuz;Skuze
Boru;Bór
Zapaci;Zapać
Czarniża;Czarniż
Taborca;Taborzec
Zaróża;Zaróże
Barnimia;Barnim
Dorazia;Doraź
Sarysów;Saryse
Łabędzia;Łabędź
Duraju;Duraj
Zofiboru;Zofibór
Piestrzca;Piestrzec
Oświęcimia;Oświęcim
Kantora;Kantor
Bańboru;Bańbór
Krywałdu;Krywałd
Łopusza;Łopusze
Podkaszczora;Podkaszczor
Nicwałdu;Nicwałd
Półchleba;Półchleb
Gaworca;Gaworzec
Wojtasów;Wojtase
Powibia;Powibe
Darża;Darż
Miłoszów;Miłosze
Jachoszów;Jachosze
Łokcia;Łokieć
Walkoszy;Walkosze
Radoszy;Radosze
Góraju;Góraj
Jamaszy;Jamasze
Kuszów;Kusze
Straży;Straż
Skopa;Skop
Antoszów;Antosze
Starogardu;Starogard
Boniora;Bonior
Kuropłochu;Kuropłoch
Piachu;Piach
Nadziału;Nadział
Bukwałdu;Bukwałd
Kwartału;Kwartał
Grywałdu;Grywałd
Rusi;Ruś
Dymra;Dymer
Kręgu;Krąg
Rydzów;Rydze
Ignaszów;Ignasze
Zakożucha;Zakożuch
Goślubia;Goślub
Burzeja;Burzej
Przedmościa;Przedmość
Burca;Burzec
Harcygrądu;Harcygrąd
Klemieszów;Klemiesze
Krasnobrzegu;Krasnobrzeg
Zawsi;Zawieś
Nieczuja;Nieczuj
Gwizda;Gwizd
Gotelpia;Gotelp
Strusia;Struś
Klowitera;Klowiter
Lecia;Leć
Ciągniszów;Ciągnisze
Gozda;Gozd
Widucha;Widuch
Przyłapu;Przyłap
Cichego;Ciche
Wieńca;Wieńc
Kościesza;Kościesze
Biełegokału;Białykał
Wąwału;Wąwał
Niterbogu;Niterbog
Oleksych;Olekse
Pomocy;Pomoc
Szujca;Szujec
Przekopu;Przekop
Radomia;Radom
Duszy;Dusze
Obłuża;Obłuże
Międzyświecia;Międzyświeć
Chwiramia;Chwiram
Obdzieży;Obdzież
Hordzieży;Hordzież
Pelchrimu;Pelchrim
Bojca;Bojec
Habasia;Habaś
Elewatora;Elewator
Końcawsi;Końcawieś
Grębosz;Grębosze
Miradza;Miradź
Podługu;Podług
Zadroża;Zadroże
Leoboru;Leobór
Podłęgu;Podłęg
Cychru;Cycher
Judaszów;Judasze
Orzecha;Orzech
Podłęża;Podłęż
Cegielaja;Cegielaj
Suraża;Suraż
Podroża;Podroże
Zagozdu;Zagozd
Czudca;Czudec
Sokoła;Sokół
Wojstraża;Wojstraż
Polica;Polic
Ogrójca;Ogrójec
Podrzaża;Podrzaże
Radruża;Radruż
Bytomia;Bytom
Bógdału;Bógdał
Pichuctów;Pichuci
Karsiboru;Karsibór
Sobiboru;Sobibór
Draboża;Drabóż
Geniusz;Geniusze
Bystrego;Bystre
Złojca;Złojec
Nadorzyca;Nadorzyc
Nielubia;Nielub
Świętouścia;Świętouść
Przepaści;Przepaść
Chorążca;Chorążec
Czystogarbu;Czystogarb
Podboru;Podbór
Podebdziacha;Podebdziach
Puca;Puc
Poroża;Poroże
Kaima;Kaim
Zaochoża;Zaochoże
Piterzca;Piterzec
Upełzi;Upełź
Rudz;Rudze
Kaszczoru;Kaszczor
Brunswałdu;Brunswałd
Nadbrzeża;Nadbrzeże
Zamchu;Zamch
Sobieraja;Sobieraj
Zamosza;Zamosze
Zydlonga;Zydlong
Milenium;Milenium
Zadziału;Zadział
Lubiąża;Lubiąż
Morzywołu;Morzywół
Gizów;Gize
Bracia;Brac
Błasia;Błaś
Podłęża;Podłęże
Ruża;Ruże
Dygudaju;Dygudaj
Czystochlebia;Czystochleb
Irządz;Irządze
Bełżca;Bełżec
Srokocimia;Srokocim
Turca;Turzec
Pierekału;Pierekał
Wądroża;Wądroże
Klima;Klim
Manasterca;Manasterzec
Zaokopu;Zaokop
Neru;Ner
Własności;Własność
Miękisz;Miękisze
Ćwierci;Ćwierć
Miradzy;Miradze
Kalisia;Kaliś
Tynwałdu;Tynwałd
Wielodroża;Wielodróż
Wsi;Wieś
Charlęża;Charlęż
Jantaru;Jantar
Ułęża;Ułęż
Kuropaca;Kuropac
Szotlanda;Szotland
Olsza;Olsze
Gilberga;Gilberg
Rubieży;Rubież
Reichu;Reich
Beskidu;Beskid
Zawildza;Zawildze
Warniłęga;Warniłęg
Podołu;Podół
Ryczywołu;Ryczywół
Gierzwałdu;Gierzwałd
Podsadem;Podsadem
Dzioba;Dziób
Sępu;Sęp
Podstrzesza;Podstrzesze
Orła;Orzeł
Obrębu;Obręb
Wypadu;Wypad
Rozpędu;Rozpęd
Dworu;Dwór
Turu;Tur
Tumu;Tum
Słuchaja;Słuchaj
Grojca;Grojec
Tułu;Tuł
Podzabrzia;Podzabrzeź
Piłąga;Piłąg
Błojca;Błojec
Pokomszy;Pokomsze
Szukaja;Szukaj
Zawoju;Zawój
Unierzyża;Unierzyż
Purzca;Purzec
Bierdzieży;Bierdzież
Kardaszów;Kardasze
Orzyca;Orzyc
Rogoża;Rogóż
Małoboru;Małobór
Zawierchu;Zawierch
Ćwierci;Ćwierci
Nielepu;Nielep
Wielodworu;Wielodwór
Podbrowaru;Podbrowar
Stwolima;Stwolim
Raciąża;Raciąż
Koniecboru;Koniecbór
Fuca;Fuc
Kołodziąża;Kołodziąż
Kabasia;Kabaś
Dłużca;Dłużec
Jednorożca;Jednorożec
Peru;Per
Łąkiecia;Łąkieć
Dębu;Dąb
Dąga;Dąg
Podkrzyża;Podkrzyże
Kosierca;Kosierzec
Rogoża;Rogoż
Szarego;Szare
Zamościa;Zamość
Kołodzieży;Kołodzież
Chorabia;Chorab
Załugu;Załug
Kulesz;Kulesze
Obłęża;Obłęże
Podkiejsza;Podkiejsze
Załuża;Załuż
Dobrygościa;Dobrygość
Sztymbra;Sztymber
Załęża;Załęże
Cymbała;Cymbał
Dęboroga;Dęboróg
Smardzów;Smardze
Obczaru;Obczar
Darżynikaja;Darżynikaj
Wyciąga;Wyciąg
Widermachu;Widermach
Rzędu;Rząd
Podgaci;Podgać
Podgaju;Podgaj
Zabrzeży;Zabrzeż
Jawora;Jawór
Nura;Nur
Ochentała;Ochentał
Osucha;Osuch
Podbełżca;Podbełżec
Kierwałdu;Kierwałd
Szczyrzyca;Szczyrzyc
Działoszy;Działosze
Hankusów;Hankusi
Mikołajca;Mikołajec
Strzegomia;Strzegom
Suja;Suj
Przysłopu;Przysłop
Trląga;Trląg
Bałdysów;Bałdyse
Podosucha;Podosuch
Kornowaca;Kornowac
Smoląga;Smoląg
Brzuzego;Brzuze
Janisz;Janisze
Torzymia;Torzym
Przybrzeża;Przybrzeże
Konitopu;Konitop
Bełchu;Bełch
Miłogaja;Miłogaj
Dobrca;Dobrzec
Harmęż;Harmęże
Wyciąża;Wyciąże
Cierpiszy;Cierpisze
Podraja;Podraj
Rozdroża;Rozdroże
Talara;Talar
Wieprzca;Wieprzec
Świętoborca;Świętoborzec
Nadkościoła;Nadkościół
Lepszego;Lepsze
Gęsi;Gęś
Pilicha;Pilich
Wymysłu;Wymysł
Nadroża;Nadróż
Gierłoży;Gierłoż
Artycha;Artych
Załuża;Załuże
Goździa;Góźdź
Koszajca;Koszajec
Gradowici;Gradowić
Występu;Występ
Rychułda;Rychułd
Duba;Dub
Wołodzia;Wołodź
Sztumu;Sztum
Bazaru;Bazar
Zakroczymia;Zakroczym
Goczalów;Goczali
Szczaworyża;Szczaworyż
Wiktorca;Wiktorzec
Woźnawsi;Woźnawieś
Golubia;Golub
Przyłomu;Przyłom
Rudyszwałdu;Rudyszwałd
Juraszy;Jurasze
Jęzora;Jęzor
Miłodroża;Miłodróż
Kozieługa;Kozieług
Kołobrzegu;Kołobrzeg
Palucha;Paluch
Pałacu;Pałac
Kodrąbia;Kodrąb
Budziwoja;Budziwój
Bereścia;Bereść
Elaboru;Elabor
Czarża;Czarże
Zarogu;Zaróg
Droboża;Drobóż
Działu;Dział
Lichoca;Lichoc
Przerębu;Przeręb
Styporca;Styporc
Wiszów;Wisze
Dziada;Dziad
Dziaru;Dziar
Przejazdu;Przejazd
Kiejsz;Kiejsze
Ibisoru;Ibisor
Styra;Styr
Starowsi;Starowieś
Pagoru;Pagór
Dubidz;Dubidze
Jęczydołu;Jęczydół
Ossego;Osse
Gwoździa;Gwóźdź
Kałuża;Kałuż
Hyrbu;Hyrb
Krasnegoboru;Krasnybór
Czaryża;Czaryż
Kokoca;Kokoc
Jantosa;Jantose
Pierosia;Pieroś
Transboru;Transbór
Mociesz;Mociesze
Kupiszów;Kupisze
Ulesia;Uleś
Krusza;Krusze
Wojciecha;Wojciech
Dworca;Dworzec
Niewstępu;Niewstąp
Podstruża;Podstruże
Wdżaru;Wdżar
Uściąża;Uściąż
Kuligu;Kulig
Porębskich;Porębskich
Bednarca;Bednarzec
Tatara;Tatar
Tuchomia;Tuchom
Zastruża;Zastruże
Gródzi;Gródź
Strojca;Strojec
Matlągu;Matląg
Niekładzia;Niekładź
Płowęża;Płowęż
Wyjazdu;Wyjazd
Straszymia;Straszym
Zbója;Zbój
Lubodzieża;Lubodzież
Leśnych;Leśni
Obniża;Obniże
Nierodzimia;Nierodzim
Czercieja;Czerciej
Nadbrzeża;Nadbrzeż
Jaworu;Jawor
Rywałdu;Rywałd
Szarnosia;Szarnoś
Okręgu;Okrąg
Ocia;Ocieść
Krzywonosia;Krzywonoś
Bajoru;Bajor
Turleju;Turlej
Cissów;Cisse
Madeja;Madej
Rębiszów;Rębisze
Opatrzności;Opatrzność
Świtezi;Świteź
Gołosz;Gołosze
Pościsz;Pościsze
Dunaju;Dunaj
Zapaści;Zapaści
Charłuba;Charłub
Lecha;Lech
Zakrzyża;Zakrzyże
Męczydołu;Męczydół
Sybiru;Sybir
Podołża;Podołże
Wigrądu;Wigrąd
Koraba;Korab
Dalszego;Dalsze
Gorażdżdży;Gorażdże
Zakierca;Zakierzec
Męcidoła;Męcidół
Werchlisia;Werchliś
Celeja;Celej
Pakości;Pakość
Nurca;Nurzec
Kornaca;Kornac
Zastróża;Zastróże
Martąga;Martąg
Łąkoci;Łąkoć
Przi;Przewięź
Bliża;Bliż
Pociękarbu;Pociękarb
Pstrąga;Pstrąg
Podbrzeża;Podbrzeże
Kondrajca;Kondrajec
Lutomia;Lutom
Bełcząca;Bełcząc
Pakoszy;Pakosze
Sztynwagu;Sztynwag
Święctych;Święci
Goja;Goj
Milenium;Millenium
Powiersza;Powiersze
Wilusia;Wiluś
Koniecwałdu;Koniecwałd
Wału;Wał
Pławul;Pławuli
Mierzymia;Mierzym
Kamieniołomu;Kamieniołom
Strycha;Strych
Zapagóra;Zapagór
Zawiaru;Zawiar
Dobrego;Dobre
Ożumiechu;Ożumiech
Załomu;Załom
Imienia;Imieni
Wojewódza;Wojewódze
Szuru;Szur
Szumu;Szum
Zarosia;Zaroś
Cocha;Coch
Przypaści;Przypaść
Rysia;Ryś
Korca;Korzec
Chybu;Chyb
Kórabia;Kórab
Zagojca;Zagojec
Męcikała;Męcikał
Łukomia;Łukom
Nidomia;Nidom
Kaźmierca;Kaźmierzec
Szweda;Szwed
Naproma;Naprom
Chocimia;Chocim
Pstrąża;Pstrąże
Zadzimia;Zadzim
Stróż;Stróże
Wielowsi;Wielowieś
Pełchu;Pełch
Zdzioru;Zdzior
Przytoru;Przytór
Odrzykożucha;Odrzykożuch
Lądu;Ląd
Basiściów;Basiści
Ułęża;Ułęże
Padołu;Padół
Klasztoru;Klasztor
Zalesia;Zaleś
Mazura;Mazur
Rdzy;Rdze
Górca;Górzec
Rymera;Rymer
Umeru;Umer
Skępego;Skępe
Żuru;Żur
Karu;Kar
Paryża;Paryż
Łodzi;Łódź
Sławociesza;Sławociesze
Parcelanctów;Parcelanci
Pasz;Pasze
Krzyży;Krzyże
Wekslera;Weksler
Pułacu;Pułac
Cieży;Cieże
Postróża;Postróże
Suwora;Suwor
Chudych;Chude
Jaworca;Jaworzec
Otaląży;Otaląż
Książa;Książ
Pcimia;Pcim
Burcha;Burch
Dobrąga;Dobrąg
Kłachu;Kłach
Klonorejścia;Klonorejść
Kulaszy;Kulasze
Doroszów;Dorosze
Podpaproci;Podpaproć
Kużaja;Kużaj
Bożego;Boże
Orzesza;Orzesze
Zazdroja;Zazdrój
Wiru;Wir
Baldrama;Baldram
Ferenca;Ferenc
Korsz;Korsze
Juchora;Juchór
Wagramu;Wagram
Szuci;Szuć
Gojsca;Gojsc
Zaprzekopu;Zaprzekop
Przyrąbu;Przyrąb
Luzbarga;Luzbarg
Przykopu;Przykop
Zboża;Zboże
Szynwałdu;Szynwałd
Podżaru;Podżar
Kawału;Kawał
Podkorca;Podkorzec
Brzózego;Brzóze
Herbu;Herb
Uchódz;Uchodze
Paryps;Parypse
Bachórca;Bachórzec
Olpucha;Olpuch
Krusia;Kruś
Przełęgu;Przełęg
Stenwału;Stenwał
Wadąga;Wadąg
Rosososz;Rososze
Gadomia;Gadom
Szczałbu;Szczałb
Narzymia;Narzym
Ręba;Rąb
Chrapu;Chrap
Świniotopy;Świniotop
Bliższego;Bliższe
Bucholca;Bucholc
Gulbi;Gulb
Byszwałdu;Byszwałd
Pietrzwałdu;Pietrzwałd
Barci;Barć
Legardu;Legard
Lutoryża;Lutoryż
Rozgardu;Rozgard
Kafaru;Kafar
Kopecia;Kopeć
Podkolei;Podkolej
Zadołu;Zadół
Nozdrzca;Nozdrzec
Łasi;Łaś
Szczereża;Szczereż
Uzugoja;Uzugoj
Niepszczołąga;Niepszczołąg
Facimiecha;Facimiech
Długoszów;Długosze
Droboża;Droboż
Pagoru;Pagor
Szczypiora;Szczypiór
Przełaju;Przełaj
Rychwałdu;Rychwałd
Lewoszów;Lewosze
Blichu;Blich
Kożucha;Kożuch
Ondruszów;Ondrusze
Krupego;Krupe
Sianożęca;Sianożęc
Junga;Jung
Ciepłucha;Ciepłuch
Posłusza;Posłusze
Marmuru;Marmur
Trii;Trii
Jurasów;Jurasi
Połomi;Połom
Barabaszów;Barabasze
Podjawora;Podjawor
Ochojca;Ochojec
Nabroża;Nabróż
Zagaju;Zagaj
Bartoszy;Bartosze
Gwizdaja;Gwizdaj
Karwiejgaci;Karwiagać
Samołęża;Samołęż
Sośniego;Sośni
Sławoszów;Sławosze
Daleszca;Daleszec
Karca;Karzec
Wyszoboru;Wyszobór
Prochocia;Prochoci
Węgierca;Węgierzec
Smaruja;Smaruj
Przysłupa;Przysłup
Kozioła;Kozioł
Choduba;Chodub
Łaniocha;Łanioch
Starego;Stare
Zezuja;Zezuj
Bdzoru;Bdzor
Bożegodaru;Bożydar
Kołcha;Kołch
Wyru;Wyr
Bartąga;Bartąg
Tobiaszy;Tobiasze
Zaporoża;Zaporoże
Ustrycha;Ustrych
Trybu;Tryb
Skąpego;Skąpe
Księdzy;Księdze
Chuchaja;Chuchaj
Dołu;Dół
Zdroju;Zdrój
Monastyra;Monastyr
Cichoszy;Cichosze
Sadolesia;Sadoleś
Strugu;Strug
Uhra;Uher
Podklasztoru;Podklasztor
Orzoła;Orzoł
Zapacy;Zapac
Rasząga;Rasząg
Zabuża;Zabuże
Nadedworu;Nadedwór
Porębu;Poręb
Chochołu;Chochół
Kobióra;Kobiór
Ruczaju;Ruczaj
Nieżywięcia;Nieżywięć
Szczura;Szczur
Postępu;Postęp
Poczekaja;Poczekaj
Łysych;Łyse
Nowoci;Nowoć
Prusimia;Prusim
Zarajca;Zarajec
Ukopu;Ukop
Podwyrębu;Podwyrąb
Śremu;Śrem
Starejwsi;Starawieś
Przychojca;Przychojec
Wąkopu;Wąkop
Caru;Car
Potasza;Potasze
Postrzedniego;Postrzedni
Nędzów;Nędze
Wydartucha;Wydartuch
Giłujsz;Giłujsze
Pulsz;Pulsze
Giż;Giże
Tworoga;Tworóg
Grzyba;Grzyb
Białogardu;Białogard
Kloca;Kloc
Steinbrucha;Steinbruch
Zdrochechca;Zdrochec
Chochoła;Chochoł
Drogoszów;Drogosze
Staszica;Staszic
Koziboru;Kozibor
Mesza;Mesze
Prokocimia;Prokocim
Uścia;Uść
Żołędzi;Żołądź
Chotyz;Chotyze
Tumidaja;Tumidaj
Rychwała;Rychwał
Hażlacha;Hażlach
Czekaja;Czekaj
Osypa;Osyp
Popodwału;Popodwał
Srokaja;Srokaj
Niedźwiedzia;Niedźwiedź
Kamaszy;Kamasze
Kołdrąbia;Kołdrąb
Bógwidz;Bógwidze
Bugaju;Bugaj
Pobiedra;Pobiedr
Niewiesza;Niewiesze
Księżego;Księże
Ostrybóregoboru;Ostrybór
Hameru;Hamer
Zagórniego;Zagórni
Gołonoga;Gołonóg
Świerdża;Świerdże
Podgozdu;Podgózd
Wyźrała;Wyźrał
Dziepółci;Dziepółć
Dropia;Drop
Podmałca;Podmałec
Świerkoszy;Świerkosze
Lewsz;Lewsze
Macieryża;Macieryż
Warysia;Waryś
Gołębia;Gołąb
Olbrycha;Olbrych
Bunaru;Bunar
Ostrego;Ostre
Zajazdu;Zajazd
Czyża;Czyż
Pozducia;Pozduć
Leopolda;Leopold
Marusz;Marusze
Krasnołęgu;Krasnołęg
Maślocha;Maśloch
Ferdynanda;Ferdynand
Dobrydziału;Dobrydział
Zaracha;Zarach
Zakapisza;Zakapisze
Pachu;Pach
Świdra;Świder
Podczekaja;Podczekaj
Chomęca;Chomęc
Bruchwałdu;Bruchwałd
Bógzapłać;Bógzapłać
Belwederu;Belweder
Wonieścia;Wonieść
Lipego;Lipe
Zydląga;Zydląg
Wawra;Wawer
Sadu;Sad
Barujca;Barujec
Odrowąża;Odrowąż
Kłaja;Kłaj
Suchleba;Suchleb
Ciesz;Ciesze
Suchodołu;Suchodół
Skoroszy;Skorosze
Wychódźca;Wychódźc
Czarnowąża;Czarnowąż
Libiąża;Libiąż
Burdąga;Burdąg
Łuża;Łuże
Chotylubia;Chotylub
Suszca;Suszec
Skaliszy;Skalisze
Łężca;Łężec
Pałomi;Pałom
